，	138727
	89953
	89953
。	71085
係	54129
	50937
我	43308
一	37581
唔	32452
個	24643
嘅	23633
有	23601
人	23498
你	23140
都	22993
好	22907
「	22563
」	22541
e	21560
a	21058
佢	19935
n	17796
到	16998
既	16906
咁	16102
就	16068
？	14353
會	14300
i	13822
l	13021
呢	12944
同	12814
o	12641
大	12569
以	12376
無	11943
得	11915
要	11429
不	11189
t	11012
然	10224
可	10150
講	10063
r	9884
：	9884
…	9863
去	9784
過	9353
地	9261
但	9168
話	9118
s	8931
多	8687
出	8622
後	8484
自	8427
！	8325
時	8247
為	8190
下	8168
真	8028
家	8023
又	7814
點	7762
咗	7573
u	7554
知	7324
上	7218
m	7188
果	7138
之	7099
啦	7029
做	7012
左	6759
生	6663
住	6642
咩	6454
而	6423
經	6400
的	6267
h	6098
如	6076
呀	6063
啲	6006
幾	5994
、	5987
面	5967
日	5953
事	5898
想	5822
其	5816
c	5740
心	5677
　	5668
樣	5648
開	5611
己	5575
成	5500
中	5491
對	5436
所	5379
實	5365
睇	5259
只	5075
1	5007
先	5002
已	4983
女	4906
仲	4843
喺	4812
年	4807
用	4747
度	4650
意	4561
再	4528
學	4501
當	4477
是	4466
最	4466
文	4434
問	4384
於	4380
d	4368
入	4301
定	4295
0	4288
p	4265
港	4209
y	4199
嚟	4122
來	4120
見	4107
黎	4061
手	4053
2	4043
g	4040
哋	4033
能	4021
頭	3992
發	3974
本	3971
仔	3902
間	3889
老	3880
因	3864
邊	3838
行	3830
解	3804
覺	3798
打	3785
似	3777
嘢	3681
.	3679
D	3641
次	3637
香	3600
分	3581
聲	3559
A	3558
b	3556
返	3533
道	3508
少	3499
完	3479
E	3430
身	3365
起	3362
明	3358
俾	3346
依	3310
食	3293
前	3271
）	3245
理	3230
法	3220
（	3192
野	3184
,	3177
全	3173
埋	3158
者	3135
冇	3123
叫	3082
即	3078
諗	3048
阿	3038
小	3037
應	3024
方	2997
正	2990
死	2989
亦	2969
情	2962
O	2953
望	2937
落	2916
k	2914
兩	2913
咪	2903
力	2855
十	2846
聽	2844
架	2826
友	2765
口	2738
國	2734
現	2727
在	2718
算	2714
語	2665
識	2650
至	2642
機	2609
公	2576
相	2574
世	2558
笑	2543
今	2541
f	2541
哈	2532
嗰	2513
作	2489
走	2473
三	2473
未	2427
緊	2407
─	2386
電	2382
條	2372
變	2317
通	2309
天	2285
動	2284
6	2283
字	2263
將	2262
晒	2262
重	2255
S	2246
題	2228
他	2215
w	2212
工	2208
種	2175
陣	2160
等	2157
竟	2150
或	2148
子	2136
寫	2124
水	2121
加	2121
直	2114
氣	2106
該	2099
J	2095
高	2094
快	2090
刻	2079
·	2070
眼	2067
男	2066
神	2058
了	2036
搵	2030
太	2030
外	2030
始	2008
句	1992
更	1973
C	1973
結	1956
原	1956
放	1955
書	1949
反	1924
番	1920
路	1918
記	1907
第	1905
由	1886
關	1851
感	1844
主	1834
細	1833
信	1823
甚	1822
長	1805
部	1805
乜	1801
登	1798
比	1773
；	1771
二	1754
T	1752
新	1743
數	1733
界	1732
夠	1725
平	1724
終	1708
位	1704
白	1691
林	1690
v	1686
件	1686
/	1680
L	1671
I	1669
搞	1662
說	1659
隻	1655
單	1638
民	1631
難	1626
續	1626
清	1625
錯	1621
回	1612
常	1605
性	1601
令	1600
企	1600
連	1599
向	1596
代	1595
場	1585
愛	1583
色	1579
表	1571
車	1568
B	1561
低	1552
-	1549
認	1548
言	1542
名	1542
朋	1538
候	1515
錢	1507
接	1505
每	1493
繼	1480
論	1465
玩	1461
街	1459
受	1454
何	1452
著	1451
W	1434
3	1406
失	1406
慢	1406
份	1400
喇	1400
化	1393
屋	1392
拎	1389
畀	1379
政	1372
幫	1356
岩	1350
物	1341
張	1339
喎	1314
乎	1311
任	1308
M	1303
司	1300
轉	1289
四	1289
金	1288
究	1282
音	1276
～	1275
根	1274
班	1274
囉	1272
教	1272
5	1271
期	1267
近	1265
離	1264
門	1259
)	1255
思	1254
美	1250
雖	1247
線	1246
(	1243
收	1242
9	1238
試	1228
齊	1225
4	1211
合	1208
東	1188
安	1188
五	1172
萬	1171
體	1164
這	1163
早	1154
Ｄ	1151
突	1148
驚	1144
從	1142
讀	1141
影	1138
士	1136
		1134
計	1133
英	1127
買	1124
鐘	1123
求	1122
花	1120
差	1113
另	1095
答	1094
月	1094
殺	1092
風	1086
流	1085
師	1083
此	1078
選	1077
視	1076
提	1074
例	1073
特	1070
處	1065
K	1065
光	1058
晚	1056
使	1054
且	1053
決	1044
留	1042
R	1038
目	1031
極	1028
帶	1027
利	1020
飲	1012
指	1011
深	1005
坐	999
步	999
被	999
立	991
活	988
容	988
P	988
廣	985
半	985
品	983
故	982
總	979
F	978
遠	977
也	975
除	964
海	957
交	956
斷	954
樂	952
估	951
非	949
別	946
命	945
飯	937
強	937
百	933
黑	927
仍	926
媽	918
耐	914
內	912
絕	911
8	910
足	910
麼	909
傳	907
義	903
式	900
駛	893
進	892
八	891
市	889
星	888
必	887
怪	886
嘛	884
類	883
千	878
謂	878
粵	878
跟	874
》	870
《	870
撚	867
腦	865
業	864
啱	863
愈	863
㗎	862
改	856
持	848
普	845
報	845
7	836
精	834
首	834
婆	834
社	831
雞	826
考	824
保	823
Ｅ	823
員	821
簡	820
鍾	820
佬	817
N	816
底	813
切	809
味	801
易	799
爆	799
亂	799
西	798
們	797
整	794
把	794
火	793
母	792
況	788
Ｏ	788
包	785
空	784
滿	781
哥	780
紅	777
還	776
樓	775
V	775
推	774
辦	774
詞	771
#	770
確	770
響	770
六	769
支	769
觀	768
角	768
婚	767
那	762
隨	760
需	759
台	759
奇	757
拍	755
輕	753
H	753
飛	752
酒	750
戰	748
鬼	747
G	747
及	744
肯	742
沒	741
格	740
功	739
假	735
盡	732
誠	732
[	728
]	724
量	716
苦	713
七	711
價	711
資	709
房	707
初	704
九	704
網	699
並	699
請	698
警	698
制	696
與	696
客	696
和	694
舊	693
急	689
各	688
排	686
山	685
運	685
史	682
馬	675
節	674
照	670
追	670
片	669
歌	664
權	664
值	662
仆	662
止	659
示	659
往	658
熱	657
夜	656
－	655
程	652
腳	652
醒	650
科	650
青	650
希	649
基	647
形	646
＊	645
某	645
議	642
頂	642
Ａ	640
興	639
投	638
靜	636
王	631
環	628
畫	627
段	625
治	624
區	624
喂	624
拉	616
球	614
痛	614
親	613
毒	612
看	610
紙	610
眾	610
傾	609
送	609
啫	609
堆	608
靚	608
超	605
吓	604
!	602
城	600
—	600
啊	599
冷	597
府	597
黃	593
圖	593
袋	592
換	590
達	590
聞	589
升	588
爭	583
叔	582
態	578
噉	576
楚	572
圍	571
雙	571
』	570
『	570
血	569
調	569
牛	568
戲	566
忍	565
消	565
念	565
怕	565
證	564
獨	564
套	563
術	563
遊	562
屌	559
號	559
習	558
歷	557
共	556
餐	554
?	553
禮	552
則	551
停	550
尾	549
Ｌ	548
波	548
Ｔ	547
異	546
概	546
拖	543
忽	541
層	541
建	540
產	538
篇	536
嘩	535
她	535
準	534
較	533
演	533
質	531
醫	531
源	529
票	528
背	526
勢	526
古	525
展	523
越	521
曾	521
料	518
牌	516
洗	515
短	515
x	514
集	514
歲	512
爸	512
賣	512
顯	511
唱	510
j	510
執	509
象	509
疑	504
鐵	504
舉	503
服	503
裝	500
標	499
局	499
土	499
存	499
劇	499
引	496
周	495
呼	495
才	493
Ｒ	487
訓	486
裡	486
隊	485
巴	484
=	484
約	484
息	483
像	482
肉	478
跳	477
律	476
傷	475
華	474
取	474
派	474
謝	473
~	472
Ｓ	471
趣	470
⋯	470
院	468
專	468
管	468
統	467
校	464
散	463
倒	461
嫁	461
Ｉ	459
擊	458
圓	458
碼	458
責	456
零	456
官	456
廢	455
些	454
費	454
衫	453
擇	453
哦	451
級	450
喜	450
救	450
案	449
系	449
痴	447
便	447
景	447
卡	447
熟	446
淨	445
破	445
Ｎ	445
釋	439
惡	439
衝	439
煙	439
若	439
姐	436
渣	436
搭	435
梗	435
龍	435
燈	434
彈	433
良	432
職	432
吹	431
魔	431
告	431
Y	430
皮	430
威	430
據	429
_	429
維	428
*	426
暗	424
察	424
護	422
病	420
順	420
秒	418
敢	418
務	418
兒	418
妹	418
耳	417
撞	417
掂	417
］	416
ū	416
承	416
［	415
般	413
臉	412
掛	411
永	411
／	410
溫	410
靈	410
唯	409
技	406
組	404
陸	404
聯	404
揀	404
印	404
擔	403
"	402
麻	401
境	400
激	399
彩	399
．	398
餘	398
堅	397
速	396
敗	395
願	395
杯	395
鬧	394
輸	394
吸	393
退	393
補	393
很	392
石	392
居	391
斯	390
堂	390
棄	389
恐	387
沙	387
股	386
煩	386
評	385
室	385
領	385
微	384
跌	384
免	384
紀	383
夢	382
筆	382
炒	382
歡	381
塊	380
索	379
喊	379
預	378
壓	377
型	377
右	376
待	376
畢	375
稱	372
遲	372
隔	370
雨	369
備	369
島	369
茶	368
咧	367
站	367
狗	367
弟	367
際	367
慘	367
負	367
鳩	366
商	366
Ｃ	365
輪	365
硬	362
狂	360
陳	360
兄	360
戀	359
妙	358
廿	357
查	356
否	356
閒	355
吧	355
迫	355
遇	355
練	354
粗	354
擺	354
貨	354
靠	353
扮	352
導	352
沉	351
添	351
濟	351
介	351
造	350
衰	350
充	349
燒	348
養	348
毫	347
郁	347
偏	346
震	346
跑	345
抽	345
致	345
U	343
典	343
列	342
拜	341
朝	341
嬲	341
偷	340
避	339
討	338
努	338
族	338
惜	337
福	337
藝	337
】	336
【	336
雜	336
驗	336
懷	335
髮	335
捉	334
貼	333
店	333
銀	331
嘗	331
爛	331
阻	330
欣	330
復	329
參	329
傻	328
魚	328
顧	328
拿	327
秘	327
炸	327
屬	327
罪	325
屎	325
設	325
智	324
控	322
融	322
壞	321
蚊	320
犯	320
嘴	320
限	320
膠	320
版	319
豬	318
插	315
詩	315
夾	315
１	315
軍	315
尤	315
團	315
尼	314
置	314
談	313
貴	313
麵	313
Ｐ	312
適	311
模	311
幸	311
害	309
規	309
慣	308
歸	308
射	308
群	307
鋪	307
絲	306
搖	305
純	305
勝	304
暴	304
招	303
灣	300
錄	300
章	300
浪	300
北	300
研	300
抗	299
鬥	299
誤	299
揮	298
瞓	298
許	298
粒	298
米	297
闆	297
勁	296
雲	295
狀	294
效	293
Ｍ	293
嗎	293
碗	293
%	293
德	292
南	292
＝	292
穿	292
露	290
刀	290
呆	289
密	288
忙	288
判	287
守	286
配	285
尋	285
修	285
郭	284
李	284
肥	283
訊	283
塔	282
爾	282
嚇	282
洋	281
透	281
仁	280
陽	280
迷	280
盤	278
鏡	278
贏	278
移	277
險	277
骨	277
善	275
封	275
育	274
漢	273
享	273
黨	273
嘿	273
Ｂ	272
嚴	272
閉	271
覆	270
唐	270
互	270
z	270
歐	269
廁	269
哲	268
傅	267
咖	267
座	266
優	266
默	266
寶	266
付	265
武	265
弱	265
祖	265
Ｇ	265
給	264
布	264
淚	264
褲	263
X	263
禁	263
床	263
父	263
亞	263
志	263
草	262
陰	262
梁	261
編	261
具	261
注	260
園	259
霸	259
０	259
略	258
素	258
溝	258
淡	257
材	257
曲	257
劃	257
衣	257
元	255
＃	255
乾	255
森	255
辛	253
漫	253
副	252
率	252
垃	252
豆	251
唉	251
閃	250
趕	250
翻	249
圾	249
牙	249
降	248
創	248
肚	248
舞	248
陪	247
夫	247
雪	246
私	246
毛	246
春	245
按	245
申	245
廳	244
懶	244
君	244
虛	244
蛋	243
Z	243
久	243
濕	242
咬	242
借	242
碌	241
幻	241
摸	241
偉	241
油	240
木	240
臨	240
兵	239
悶	239
吖	238
富	238
Ｆ	237
鬆	237
途	236
〉	236
秀	236
減	236
〈	235
逐	234
獸	234
攻	234
供	233
聖	233
琛	233
旅	230
旁	230
悲	230
探	230
皇	230
附	230
助	229
亡	229
呃	228
財	228
批	228
播	228
Ｕ	227
咋	227
忘	226
滅	226
Ｈ	226
烈	226
讓	225
器	225
灰	225
危	224
吃	224
雄	224
抱	224
剩	224
祝	223
伯	222
潮	221
核	221
嘈	221
嫲	221
怒	220
巧	219
館	218
槍	218
藥	217
宣	216
軟	216
脫	216
尖	216
粉	215
藍	215
莫	215
戴	214
里	213
製	212
柒	212
坦	211
佔	211
課	211
幕	211
沖	211
找	210
貓	209
窗	209
Ｋ	209
庭	209
賞	208
握	208
魂	207
胸	207
搶	207
船	207
迎	207
尊	206
益	206
憶	206
叻	205
款	205
奶	204
掌	204
嘻	204
醉	204
防	203
Ｙ	202
游	202
絡	202
複	201
殘	200
忠	200
監	200
缺	200
漸	199
端	199
卻	199
述	199
觸	199
嗚	198
洲	198
曬	197
攞	197
穩	197
秦	197
樹	196
拳	196
橋	195
休	195
板	195
括	194
須	194
膽	194
貌	194
２	192
勇	192
乘	191
嘆	190
哂	190
羅	189
構	188
慮	187
析	187
施	187
村	187
汗	186
賭	186
訴	186
暫	185
賽	185
聚	185
澳	184
奈	184
圈	184
蘭	184
涼	184
'	183
席	183
甜	183
遮	182
幣	181
讚	180
泛	180
抵	180
抹	180
鼓	180
宜	179
枝	179
呵	178
鑊	178
啡	178
皆	178
裏	177
瘋	176
Q	176
”	176
竇	176
側	176
盒	175
伸	175
鞋	175
挑	175
距	175
鳥	175
敵	174
操	174
拼	173
奮	173
逃	173
嘉	173
階	172
>	172
$	172
帝	171
啤	170
織	169
慶	169
悔	169
孩	169
厚	169
範	167
捨	167
怖	166
符	166
嗯	166
鼻	166
牆	166
喝	166
疊	166
凍	165
拒	165
癲	165
眉	165
鮮	165
甘	165
屍	164
橫	164
測	163
鎖	163
怎	163
菜	163
豪	163
含	163
梯	162
剛	162
薄	162
徒	162
辭	161
碟	161
刺	161
淺	161
’	161
束	160
混	160
窮	160
尚	159
憎	159
誰	158
盛	158
踢	158
拋	158
蠢	158
咯	157
困	157
勞	157
涉	156
Ｘ	156
劍	156
串	156
寧	156
訪	156
增	156
韓	155
哼	155
掃	155
怨	155
序	155
噴	155
狠	154
錫	154
鄉	154
娘	154
隱	153
佳	153
緣	153
郎	153
諸	153
擁	152
餅	152
粹	152
q	151
裙	151
折	150
博	150
逼	150
賤	150
欲	150
抬	150
歉	150
河	149
拆	149
劉	149
轟	149
揚	149
遺	149
俗	149
浮	148
午	148
營	148
臭	147
嘞	147
碎	147
咦	147
恨	147
童	146
佈	146
珠	146
積	146
跡	146
伴	145
屈	145
填	145
污	145
緒	144
柴	144
莊	144
揸	144
珍	144
割	144
賺	144
固	144
宗	143
甩	143
兼	143
丁	143
潛	142
掉	142
煮	142
Ｗ	142
州	142
末	141
泰	140
檯	140
綠	140
祈	140
輯	140
革	140
吞	140
稍	140
健	140
載	139
慰	139
猶	139
扭	138
伏	138
枱	138
榮	137
恥	137
踏	137
紹	136
朗	136
委	136
厭	136
悉	135
滯	135
田	135
爺	135
辯	135
搬	134
舒	134
托	134
胡	134
“	133
孫	133
秋	133
縮	133
爽	132
塞	132
凡	132
撥	132
醜	132
麥	131
葉	131
康	131
孤	131
麗	131
恩	131
詳	130
幅	130
聰	130
江	129
劈	129
兜	129
滴	128
膊	128
偶	128
審	128
傑	128
頸	128
掩	128
聊	127
９	127
吐	127
輩	127
滾	127
億	127
哭	127
績	127
簽	126
啖	126
憑	126
檔	126
戒	126
策	126
鎮	126
儲	126
嗱	126
克	125
昏	125
佛	125
牽	125
夏	125
玲	125
媒	125
頓	125
針	125
猛	125
陷	124
寒	124
磨	124
攬	124
罷	124
雀	123
‧	123
斬	123
嗌	123
３	122
授	122
摩	122
衛	122
豐	122
勸	121
暖	121
嘔	121
矛	121
徹	121
倫	121
漏	120
仙	120
滑	120
喪	120
廈	120
扶	119
牲	119
犧	119
敏	119
雷	119
鹹	119
旺	119
攤	119
襲	119
扯	119
糖	119
蛇	118
藏	118
捱	118
掟	118
琴	118
廂	118
瓜	118
Ｖ	118
啪	117
額	117
幹	117
翼	117
鼠	117
振	117
敬	117
租	117
嫌	117
趁	117
兇	116
痕	116
淫	116
柔	116
哀	116
納	115
儀	115
冰	115
徵	115
巨	114
邪	114
虎	114
憐	114
毀	114
駁	114
飾	113
５	113
韻	113
戶	113
懂	112
遍	112
偽	112
奧	112
膚	112
唶	112
省	112
廚	112
癮	111
咳	111
啟	111
旗	111
均	110
替	110
盾	110
伙	109
霧	109
暑	109
勉	109
貪	109
盲	109
４	109
忌	109
池	109
乖	108
輔	108
潔	108
６	108
獻	108
宇	108
徐	107
獲	107
妻	107
宿	107
干	107
喉	107
惑	107
抖	107
倍	107
幼	107
咀	106
哎	106
腰	106
契	106
檢	106
累	106
洞	105
譯	105
糊	105
抑	105
浸	105
蝦	105
賴	105
諒	105
闊	105
註	104
炮	104
偈	104
箱	104
映	104
梳	103
玻	103
泥	103
仇	103
甲	103
截	102
哩	102
唇	102
岸	102
擾	102
湯	102
裂	102
扑	102
獄	101
腿	101
抄	101
衡	101
嬌	101
誕	101
誇	100
拗	100
吾	100
顏	100
橙	100
雅	100
鍵	100
迴	100
杜	100
染	100
瘦	99
塵	99
蝕	99
悟	99
个	99
荒	99
璃	99
扎	99
夕	99
襯	98
旨	98
卷	98
騰	98
遞	98
巾	98
砌	98
戚	97
亮	97
廠	97
蓋	97
糕	97
攝	97
＿	97
獎	97
踩	97
擦	97
戇	96
謀	96
扣	96
掣	96
丹	96
迅	96
姑	95
跪	95
壯	95
熄	95
糟	95
舖	95
凌	95
慳	95
晨	95
違	94
蟲	94
撐	94
農	94
鋼	94
粥	94
鄭	94
捕	94
寄	94
閂	93
恭	93
匪	93
腸	93
項	93
楊	93
掙	93
乃	92
曆	92
蹤	92
+	92
延	92
飽	91
劣	91
賓	91
墨	91
協	91
擠	91
飄	91
齋	91
繁	91
憤	90
叉	90
酸	90
玉	90
睡	90
箭	90
爐	90
緩	89
婦	89
姿	89
剪	89
僅	89
侶	89
庸	89
梓	89
欠	89
循	89
臂	89
